
===== PROBE METADATA =====
schema=2
requesting_uid=501
captured_at_utc=2026-08-01T14:29:23Z

===== MACOS VERSION =====
ProductName:	Mac OS X
ProductVersion:	10.15.7
BuildVersion:	19H15

===== KERNEL =====
Darwin Evans-MacBook-Pro.local 19.6.0 Darwin Kernel Version 19.6.0: Thu Oct 29 22:56:45 PDT 2020; root:xnu-6153.141.2.2~1/RELEASE_X86_64 x86_64

===== HARDWARE MODEL =====
MacBookPro9,2

===== USER LAUNCH DOMAIN =====
com.apple.xpc.launchd.user.domain.501.100006.Aqua = {
	type = user login
	handle = 100006
	active count = 267
	on-demand count = 0
	service count = 266
	active service count = 73
	activity ratio = 0.27
	creator = loginwindow.161
	creator euid = 0
	external activation count = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxilliary bootstrapper = com.apple.xpc.otherbsd
	security context = {
		uid = 501
		asid = 100006
	}

	bringup time = 42 ms
	death port = 0x2e203

	in-progress bootstraps = 0
	pended requests = 0
	pending requests = {
	}
	subdomains = {
	}
	pending attachments = {
	}

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	services = {
		       0      0 	com.apple.syncdefaultsd
        "Repeating" => 1
      }
    }
  }
  "POSIXSpawnType" => "Background"
  "ProgramArguments" => [
    0 => "/System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent"
  ]
}

--- LAUNCH AGENT com.apple.mdworker.mail ---
path=/System/Library/LaunchAgents/com.apple.mdworker.mail.plist
{
  "CFBundleIdentifier" => "com.apple.Spotlight"
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "EnvironmentVariables" => {
    "MallocCorruptionAbort" => "1"
  }
  "Label" => "com.apple.mdworker.mail"
  "LimitLoadToSessionType" => "Background"
  "LowPriorityBackgroundIO" => 0
  "MachServices" => {
    "com.apple.mdworker.mail" => {
      "ResetAtClose" => 1
    }
  }
  "MultipleInstances" => 1
  "POSIXSpawnType" => "Interactive"
  "ProgramArguments" => [
    0 => "/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mdworker_shared"
    1 => "-s"
    2 => "mdworker-mail"
    3 => "-c"
    4 => "MDSImporterWorker"
    5 => "-m"
    6 => "com.apple.mdworker.mail"
  ]
  "ThrottleInterval" => 1
}

--- LAUNCH AGENT com.apple.mediaanalysisd ---
path=/System/Library/LaunchAgents/com.apple.mediaanalysisd.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "Label" => "com.apple.mediaanalysisd"
  "LaunchEvents" => {
    "com.apple.xpc.activity" => {
      "com.apple.mediaanalysisd.fullanalysis" => {
        "AllowBattery" => 0
        "CPUIntensive" => 1
        "Interval" => 7200
        "MemoryIntensive" => 1
        "PowerNap" => 1
        "Priority" => "Maintenance"
        "Repeating" => 1
        "RequireScreenSleep" => 1
      }
      "com.apple.mediaanalysisd.photosanalysis" => {
        "AllowBattery" => 0
        "CPUIntensive" => 1
        "Interval" => 7200
        "MemoryIntensive" => 1
        "PowerNap" => 1
        "Priority" => "Maintenance"
        "Repeating" => 1
        "RequireScreenSleep" => 1
      }
    }
  }
  "MachServices" => {
    "com.apple.mediaanalysisd.analysis" => 1
    "com.apple.mediaanalysisd.homekit" => 1
    "com.apple.mediaanalysisd.photos" => 1
    "com.apple.mediaanalysisd.realtime" => 1
  }
  "ProcessType" => "Adaptive"
  "ProgramArguments" => [
    0 => "/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/mediaanalysisd"
  ]
  "RunAtLoad" => 0
}

--- LAUNCH AGENT com.apple.photoanalysisd ---
path=/System/Library/LaunchAgents/com.apple.photoanalysisd.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "Label" => "com.apple.photoanalysisd"
  "LaunchEvents" => {
    "com.apple.xpc.activity" => {
      "com.apple.photoanalysisd.backgroundanalysis" => {
        "AllowBattery" => 0
        "Delay" => 0
        "Interval" => 7200
        "PowerNap" => 1
        "Priority" => "Maintenance"
        "Repeating" => 1
      }
    }
  }
  "MachServices" => {
    "com.apple.photoanalysisd" => 1
  }
  "ProcessType" => "Adaptive"
  "Program" => "/System/Library/PrivateFrameworks/PhotoAnalysis.framework/Versions/A/Support/photoanalysisd"
}

--- LAUNCH AGENT com.apple.photolibraryd ---
path=/System/Library/LaunchAgents/com.apple.photolibraryd.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "KeepAlive" => {
    "Crashed" => 1
  }
  "Label" => "com.apple.photolibraryd"
  "LaunchEvents" => {
    "com.apple.distnoted.matching" => {
      "com.apple.photolibraryd.cloudphoto" => {
        "Name" => "com.apple.cpl.wantslibrary.notification"
      }
    }
    "com.apple.xpc.activity" => {
      "com.apple.photolibraryd.curatedlibraryprocessing" => {
        "GracePeriod" => 3600
        "Interval" => 10800
        "PowerNap" => 1
        "Priority" => "Maintenance"
        "Repeating" => 1
        "RequireScreenSleep" => 1
      }
      "com.apple.photolibraryd.periodicmaintenance" => {
        "AllowBattery" => 0
        "Interval" => 86400
        "PowerNap" => 1
        "Priority" => "Maintenance"
        "RequireScreenSleep" => 1
      }
    }
  }
  "MachServices" => {
    "com.apple.photolibraryd.cacheDelete" => 1
    "com.apple.photos.service" => 1
  }
  "ProcessType" => "Adaptive"
  "Program" => "/System/Library/PrivateFrameworks/PhotoLibraryServices.framework/Versions/A/Support/photolibraryd"
}

--- LAUNCH AGENT com.apple.siriknowledged ---
path=/System/Library/LaunchAgents/com.apple.siriknowledged.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "Label" => "com.apple.siriknowledged"
  "LaunchEvents" => {
    "com.apple.coreduetcontext.client_event_stream" => {
      "notification" => {
        "client-identifier" => "com.apple.siriknowledge"
      }
    }
    "com.apple.notifyd.matching" => {
      "kAFPreferencesDidChangeDarwinNotification" => {
        "Notification" => "kAFPreferencesDidChangeDarwinNotification"
      }
    }
  }
  "MachServices" => {
    "com.apple.siriknowledged" => 1
    "com.apple.siriknowledged.aps" => 1
  }
  "ProcessType" => "Adaptive"
  "Program" => "/usr/libexec/siriknowledged"
  "ProgramArguments" => [
    0 => "/usr/libexec/siriknowledged"
  ]
  "RunAtLoad" => 0
}

--- LAUNCH AGENT com.apple.speech.speechdatainstallerd ---
path=/System/Library/LaunchAgents/com.apple.speech.speechdatainstallerd.plist
{
  "EnableTransactions" => 1
  "Label" => "com.apple.speech.speechdatainstallerd"
  "LimitLoadToSessionType" => "Aqua"
  "MachServices" => {
    "com.apple.speech.speechdatainstallerd" => 1
  }
  "Program" => "/System/Library/PrivateFrameworks/SpeechObjects.framework/Versions/A/SpeechDataInstallerd.app/Contents/MacOS/SpeechDataInstallerd"
  "StartCalendarInterval" => {
    "Hour" => 14
    "Minute" => 41
    "Weekday" => 2
  }
}

--- LAUNCH AGENT com.apple.storeassetd ---
path=/System/Library/LaunchAgents/com.apple.storeassetd.plist
{
  "EnableTransactions" => 1
  "ExitTimeOut" => 1
  "Label" => "com.apple.storeassetd"
  "LaunchEvents" => {
    "com.apple.usernotificationcenter.matching" => {
      "storeassetd" => {
        "bundleid" => "com.apple.storeassetd"
        "events" => [
          0 => "didDismissAlert"
          1 => "didActivateNotification"
          2 => "didDeliverNotification"
          3 => "didSnoozeAlert"
          4 => "didRemoveDeliveredNotifications"
          5 => "didExpireNotifications"
        ]
        "system" => 1
      }
    }
  }
  "LimitLoadToSessionType" => [
    0 => "LoginWindow"
    1 => "Aqua"
  ]
  "MachServices" => {
    "com.apple.storeassetd" => 1
  }
  "POSIXSpawnType" => "_AdaptiveUtility"
  "Program" => "/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeassetd"
}

--- LAUNCH AGENT com.apple.storedownloadd ---
path=/System/Library/LaunchAgents/com.apple.storedownloadd.plist
{
  "EnableTransactions" => 1
  "ExitTimeOut" => 1
  "Label" => "com.apple.storedownloadd"
  "LimitLoadToSessionType" => [
    0 => "LoginWindow"
    1 => "Aqua"
  ]
  "MachServices" => {
    "com.apple.commerce.cachedelete" => 1
    "com.apple.storedownloadd" => 1
  }
  "POSIXSpawnType" => "_AdaptiveUtility"
  "Program" => "/System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storedownloadd"
}

--- LAUNCH AGENT com.apple.telephonyutilities.callservicesd ---
path=/System/Library/LaunchAgents/com.apple.telephonyutilities.callservicesd.plist
{
  "EnablePressuredExit" => 1
  "EnableTransactions" => 1
  "EnvironmentVariables" => {
    "NSRunningFromLaunchd" => "1"
  }
  "Label" => "com.apple.telephonyutilities.callservicesd"
  "LaunchEvents" => {
    "com.apple.CTTelephonyCenter" => {
      "com.apple.telephonyutilities.callservicesd.kCTSettingCallCapabilitiesChangedNotification" => {
        "Name" => "kCTSettingCallCapabilitiesChangedNotification"
      }
    }
    "com.apple.distnoted.matching" => {
      "com.apple.callhistory.save.distributed.notification" => {
        "Name" => "com.apple.callhistory.save.distributed.notification"
      }
    }
    "com.apple.notifyd.matching" => {
      "com.apple.telephonyutilities.callservicesd.fakeincomingmessage" => {
        "Notification" => "com.apple.telephonyutilities.callservicesd.fakeincomingmessage"
      }
      "com.apple.telephonyutilities.callservicesd.fakeoutgoingmessage" => {
        "Notification" => "com.apple.telephonyutilities.callservicesd.fakeoutgoingmessage"
      }
      "com.apple.telephonyutilities.callservicesd.kFaceTimeChangedNotification" => {
        "Notification" => "kFaceTimeChangedNotification"
      }
      "com.apple.telephonyutilities.callservicesd.kFZACAppBundleIdentifierLaunchNotification" => {
        "Notification" => "kFZACAppBundleIdentifierLaunchNotification"
      }
      "com.apple.telephonyutilities.callservicesd.kFZVCAppBundleIdentifierLaunchNotification" => {
        "Notification" => "kFZVCAppBundleIdentifierLaunchNotification"
      }
    }
  }
  "MachServices" => {
    "com.apple.callkit.callcontrollerhost" => 1
    "com.apple.callkit.callsourcehost" => 1
    "com.apple.private.alloy.facetime.audio-idswake" => 1
    "com.apple.private.alloy.facetime.multi-idswake" => 1
    "com.apple.private.alloy.facetime.video-idswake" => 1
    "com.apple.private.alloy.phone.auth-idswake" => 1
    "com.apple.private.alloy.phonecontinuity-idswake" => 1
    "com.apple.telephonyutilities.callservicesdaemon.callcapabilities" => 1
    "com.apple.telephonyutilities.callservicesdaemon.callhistorymanager" => 1
    "com.apple.telephonyutilities.callservicesdaemon.callprovidermanager" => 1
    "com.apple.telephonyutilities.callservicesdaemon.callstatecontroller" => 1
    "com.apple.telephonyutilities.callservicesdaemon.conversationmanager" => 1
    "com.apple.telephonyutilities.callservicesdaemon.momentscontroller" => 1
  }
  "ProcessType" => "Adaptive"
  "ProgramArguments" => [
    0 => "/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd"
  ]
}

===== ASSOCIATED APPLICATION IDENTIFIERS =====

--- APPLICATION Photos ---
path=/System/Applications/Photos.app
bundle_identifier=com.apple.Photos

--- APPLICATION Mail ---
path=/System/Applications/Mail.app
bundle_identifier=com.apple.mail

--- APPLICATION Messages ---
path=/System/Applications/Messages.app
bundle_identifier=com.apple.iChat

--- APPLICATION FaceTime ---
path=/System/Applications/FaceTime.app
bundle_identifier=com.apple.FaceTime

--- APPLICATION App Store ---
path=/System/Applications/App Store.app
bundle_identifier=com.apple.AppStore

--- APPLICATION System Preferences ---
path=/System/Applications/System Preferences.app
bundle_identifier=com.apple.systempreferences

--- APPLICATION Siri ---
path=/System/Library/CoreServices/Siri.app
bundle_identifier=com.apple.Siri

===== SOFTWARE UPDATE PREFERENCES =====
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>AutomaticCheckEnabled</key>
	<true/>
	<key>AutomaticDownload</key>
	<false/>
	<key>AutomaticallyInstallMacOSUpdates</key>
	<false/>
	<key>ConfigDataInstall</key>
	<false/>
	<key>CriticalUpdateInstall</key>
	<true/>
	<key>DidRegisterLocalUpdates</key>
	<false/>
	<key>IgnoringUnseenRamped</key>
	<false/>
	<key>LastAttemptBuildVersion</key>
	<string>10.15.7 (19H15)</string>
	<key>LastAttemptSystemVersion</key>
	<string>10.15.7 (19H15)</string>
	<key>LastBackgroundSuccessfulDate</key>
	<date>2026-08-01T02:59:07Z</date>
	<key>LastFullSuccessfulDate</key>
	<date>2026-08-01T06:12:45Z</date>
	<key>LastRecommendedMajorOSBundleIdentifier</key>
	<string></string>
	<key>LastRecommendedUpdatesAvailable</key>
	<integer>11</integer>
	<key>LastResultCode</key>
	<integer>0</integer>
	<key>LastSessionSuccessful</key>
	<true/>
	<key>LastSuccessfulDate</key>
	<date>2026-08-01T06:12:45Z</date>
	<key>LastUpdatesAvailable</key>
	<integer>11</integer>
	<key>PrimaryLanguages</key>
	<array>
		<string>en-US</string>
		<string>en</string>
	</array>
	<key>RecommendedUpdates</key>
	<array>
		<dict>
			<key>Display Name</key>
			<string>macOS Catalina Security Update 2021-008</string>
			<key>Display Version</key>
			<string>10.15.7</string>
			<key>Identifier</key>
			<string>macOS Catalina Security Update 2021-008</string>
			<key>Product Key</key>
			<string>002-31087</string>
		</dict>
		<dict>
			<key>Display Name</key>
			<string>macOS Catalina Security Update 2021-002</string>
			<key>Display Version</key>
			<string>10.15.7</string>
			<key>Identifier</key>
			<string>macOS Catalina Security Update 2021-002</string>
			<key>Product Key</key>
			<string>071-29320</string>
		</dict>
		<dict>
			<key>Display Name</key>
			<string>macOS Catalina Security Update 2021-004</string>
			<key>Display Version</key>
			<string>10.15.7</string>
			<key>Identifier</key>
			<string>macOS Catalina Security Update 2021-004</string>
			<key>Product Key</key>
			<string>071-41286</string>
		</dict>
		<dict>
			<key>Display Name</key>
			<string>macOS Catalina 10.15.7 Supplemental Update</string>
			<key>Display Version</key>
			<string>10.15.7</string>
			<key>Identifier</key>
			<string>macOS Catalina 10.15.7 Supplemental Update</string>
			<key>Product Key</key>
			<string>071-05425</string>
		</dict>
		<dict>
			<key>Display Name</key>
			<string>Safari</string>
			<key>Display Version</key>
			<string>15.6.1</string>
			<key>Identifier</key>
			<string>Safari15.6.1CatalinaAuto</string>
			<key>Product Key</key>
			<string>012-57329</string>
		</dict>
		<dict>
			<key>Display Name</key>
			<string>macOS Catalina Security Update 2022-003</string>
			<key>Display Version</key>
			<string>10.15.7</string>
			<key>Identifier</key>
			<string>macOS Catalina Security Update 2022-003</string>
			<key>Product Key</key>
			<string>002-64851</string>
		</dict>
		<dict>
			<key>Display Name</key>
			<string>macOS Catalina Security Update 2021-003</string>
			<key>Display Version</key>
			<string>10.15.7</string>
			<key>Identifier</key>
			<string>macOS Catalina Security Update 2021-003</string>
			<key>Product Key</key>
			<string>071-28858</string>
		</dict>
		<dict>
			<key>Display Name</key>
			<string>macOS Catalina Security Update 2021-007</string>
			<key>Display Version</key>
			<string>10.15.7</string>
			<key>Identifier</key>
			<string>macOS Catalina Security Update 2021-007</string>
			<key>Product Key</key>
			<string>002-23748</string>
		</dict>
		<dict>
			<key>Display Name</key>
			<string>macOS Catalina Security Update 2026-001</string>
			<key>Display Version</key>
			<string>10.15.8</string>
			<key>Identifier</key>
			<string>macOS Catalina Security Update 2026-001</string>
			<key>Product Key</key>
			<string>047-49516</string>
		</dict>
		<dict>
			<key>Display Name</key>
			<string>macOS Catalina Security Update 2022-005</string>
			<key>Display Version</key>
			<string>10.15.7</string>
			<key>Identifier</key>
			<string>macOS Catalina Security Update 2022-005</string>
			<key>Product Key</key>
			<string>012-08543</string>
		</dict>
		<dict>
			<key>Display Name</key>
			<string>macOS Catalina Security Update 2022-001</string>
			<key>Display Version</key>
			<string>10.15.7</string>
			<key>Identifier</key>
			<string>macOS Catalina Security Update 2022-001</string>
			<key>Product Key</key>
			<string>002-57000</string>
		</dict>
	</array>
</dict>
</plist>

===== APP STORE COMMERCE PREFERENCES =====
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>AutoUpdate</key>
	<false/>
	<key>AutoUpdateRestartRequired</key>
	<false/>
	<key>EligibilityCheckDate</key>
	<date>2026-05-19T23:13:07Z</date>
	<key>ISBadgeValues</key>
	<dict/>
	<key>ISLastUpdatesQueueCheck</key>
	<date>2026-05-19T23:13:04Z</date>
	<key>Storefront</key>
	<string>143441-1,13</string>
	<key>UnsignedBags</key>
	<true/>
	<key>UserAccountUpdater_19H15</key>
	<dict>
		<key>date</key>
		<date>2026-05-20T08:56:28Z</date>
		<key>oldID</key>
		<string>com.apple.storeagent</string>
		<key>oldVers</key>
		<string>12F45</string>
	</dict>
</dict>
</plist>

===== END =====
Read-only probe complete. No settings or services were modified.
